Drug,Phase
Ulinastatin,3
Nitazoxanide,2
Garadacimab,2
Hydroxychloroquine,2
Ritonavir,2
COVID-19 convalescent plasma,1
Virus Specific T-Cell,"1, 2"
Oseltamivir,1
Human Umbilical Cord Mesenchymal Stem Cells,1
Azithromycin,1
Ulinastatin,3
Nitazoxanide,2
Garadacimab,2
Azithromycin,3
Hydroxychloroquine,3
IC14,2
Recombinant Bacterial ACE2 Receptors-like Enzyme,1
Isotretinoin,1
Tocilizumab,2
Pembrolizumab,2
Sodium bicarbonate,Not Available
AMY-101,2
AV-COVID-19,"1, 2"
Beractant,"1, 2"
Telmisartan,2
Aviptadil,"2, 3"
Ruxolitinib,2
DAS-181,2
Alpha-1-proteinase inhibitor,2
Enoxaparin,3
Vitamin D,Not Available
COVID-19 convalescent plasma,3
Rubella virus vaccine,3
Mumps virus strain B level jeryl lynn live antigen,3
Measles virus vaccine live attenuated,3
Favipiravir,2
Methylprednisolone,2
Camostat,1
Bacillus calmette-guerin substrain connaught live antigen,3
Pyronaridine,2
Artesunate,2
Hydroxychloroquine,Not Available
Diphenhydramine,Not Available
Remestemcel-L,Not Available
Hydrocortisone,Not Available
Enzalutamide,2
Tramadol,"1, 2"
Olokizumab,"2, 3"
Prednisolone acetate,Not Available
Cyclosporine,Not Available
VPM1002,3
Interleukin-7,2
Arginine,Not Available
Gold,3
Arsenic trioxide,3
Silver,3
Celery,3
Zinc,3
Povidone-iodine,Not Available
COVID-19 convalescent plasma,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Ruxolitinib,2
Stem-cell derived exosome vesicle products,"2, 3"
Interferon beta-1a,3
Covax-19™,1
Interferon beta-1a,3
Remdesivir,3
Lopinavir,3
Ritonavir,3
AG0301-COVID19,"1, 2"
Amniotic Epithelial Cells,"1, 2"
Human immunoglobulin G,2
Acalabrutinib,2
Umifenovir,3
Favipiravir,3
Fenretinide,2
Heparin,Not Available
Sodium citrate,Not Available
Heparin,Not Available
Bivalirudin,4
Indian frankincense,2
Clove,2
Azadirachta indica leaf,2
Spearmint,2
Orange,2
Cinnamon,2
COVID-19 convalescent plasma,1
Maraviroc,2
BCG vaccine,3
Nitazoxanide,"2, 3"
Tocilizumab,2
SARS-CoV-2 mRNA vaccine,1
Ciclesonide,"2, 3"
COVID-19 convalescent plasma,2
Ivermectin,"2, 3"
BCG vaccine,Not Available
COVID-19 convalescent plasma,2
IMM-101,3
Brequinar,"1, 2"
Plasma protein fraction (human),2
Tocilizumab,3
Methylprednisolone,3
VPM1002,3
AZD1222,"1, 2"
COVID-19 convalescent plasma,3
AZD1222,1
Nafamostat,2
TD-139,2
Chloroquine,3
Zinc,3
Prednisone,3
Sodium chloride,Not Available
CHO Cells Recombinant Vaccine,1
Doxycycline,2
COVID-19 convalescent plasma,Not Available
Ritonavir,3
Remdesivir,3
Hydroxychloroquine,3
Interferon beta-1a,3
Lopinavir,3
Interleukin-7,2
Pentaglobin,"2, 3"
Gold,Not Available
Cyclosporine,1
Povidone-iodine,2
Water,2
Ivermectin,3
Zinc,2
Hydroxychloroquine,2
Vitamin D,2
Ascorbic acid,2
Azithromycin,2
Ascorbic acid,2
Zinc,2
Vitamin D,2
Hydroxychloroquine,2
Peginterferon lambda-1a,2
Baricitinib,3
Remdesivir,3
Anakinra,3
Transcrocetinate,2
Rivaroxaban,4
Tocilizumab,3
Edaravone,3
Vitamin D,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,2
Albumin human,2
Pamrevlumab,2
Quercetin,4
Zinc,4
Bromelains,4
Ascorbic acid,4
Ritonavir,3
Lopinavir,3
Hydroxychloroquine,3
Atazanavir,3
COVID-19 convalescent plasma,2
Sofosbuvir,"2, 3"
Daclatasvir,"2, 3"
COVID-19 convalescent plasma,3
Interferon beta-1b,3
Raltegravir,3
SCB-2019,1
ISS-1018,1
Losartan,4
Valsartan,4
Angiotensin II,4
Candesartan,4
Eprosartan,4
Telmisartan,4
Olmesartan,4
Irbesartan,4
Camostat,2
CVnCoV,1
Camostat,2
COVID-19 convalescent plasma,3
Dornase alfa,2
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
VPM1002,3
Melatonin,2
Camostat,2
Niclosamide,2
Gam-COVID-Vac,"1, 2"
Gam-COVID-Vac,"1, 2"
Favipiravir,3
Sofosbuvir,3
Eculizumab,Not Available
Heparin,3
Alteplase,3
GX-19 Vaccine,"1, 2"
Bamlanivimab,2
Nitrous acid,2
Merimepodib,2
Remdesivir,2
Tocilizumab,3
Remdesivir,3
Ivermectin,2
Doxycycline,2
EIDD-2801,2
Tocilizumab,Not Available
LNP-nCoVsaRNA Vaccine,1
Favipiravir,"2, 3"
Oseltamivir,"2, 3"
Ivermectin,"2, 3"
Chloroquine,"2, 3"
Niclosamide,"2, 3"
Nitazoxanide,"2, 3"
Nitazoxanide,"2, 3"
Ivermectin,"2, 3"
Anti-SARS-CoV-2 REGN-COV2,"1, 2"
Pioglitazone,4
Remestemcel-L,2
COVID-19 convalescent plasma,2
Vitamin D,Not Available
Sodium chloride,2
Nitazoxanide,2
Hydroxychloroquine,2
Melatonin,4
Iloprost,2
Sevoflurane,3
Isoflurane,3
Nivolumab,2
Sulodexide,Not Available
Angiotensin II,Not Available
Enoxaparin,3
Hydroxychloroquine,Not Available
AZD1222,3
Heparin,Not Available
Hydroxychloroquine,3
Metoprolol,2
COVID-19 convalescent plasma,3
Human Umbilical Cord Mesenchymal Stem Cells,"2, 3"
Atazanavir,3
Ritonavir,3
Resveratrol,3
Valsartan,Not Available
Oral Polio Vaccine,3
Nitric Oxide,Not Available
Acalabrutinib,2
Remestemcel-L,"1, 2"
Hydroxychloroquine,Not Available
Baricitinib,3
Acalabrutinib,2
Anakinra,2
Tocilizumab,2
Vidofludimus,"2, 3"
Favipiravir,3
Nafamostat,3
Favipiravir,Not Available
Tocilizumab,3
Cholecalciferol,3
Acalabrutinib,2
Nafamostat,"2, 3"
COVID-19 convalescent plasma,2
Ivermectin,0
Anti-SARS-CoV-2 REGN-COV2,"1, 2"
Silibinin,2
Human immunoglobulin G,4
Ivermectin,Not Available
COVID-19 convalescent plasma,2
Interleukin-7,2
Ciclesonide,3
Pembrolizumab,2
Ibrutinib,2
Acetylcysteine,3
Cholecalciferol,3
Curcumin,3
Hydroxychloroquine,Not Available
Lopinavir,Not Available
Heparin,Not Available
Azithromycin,Not Available
Ritonavir,Not Available
Tocilizumab,Not Available
Sulodexide,"2, 3"
Valsartan,2
Omega-3 fatty acids,Not Available
Acetylcysteine,2
BCG vaccine,3
Bemiparin,2
Icosapent ethyl,2
Ethanol,1
Dexamethasone,2
Methylprednisolone,2
Hydrocortisone,2
Gold,Not Available
COVID-19 convalescent plasma,Not Available
Hydroxychloroquine,3
Remdesivir,3
Ritonavir,3
Hydroxychloroquine,3
Lopinavir,3
COVID-19 convalescent plasma,2
Methylprednisolone,4
Budesonide,2
Imatinib,3
Azithromycin,3
Hydroxychloroquine,3
Sargramostim,2
Enoxaparin,2
Ivermectin,3
Vitamin D,Not Available
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,"1, 2"
Human Umbilical Cord Mesenchymal Stem Cells,2
Nitazoxanide,2
Ivermectin,Not Available
Human immunoglobulin G,2
Infliximab,2
Favipiravir,3
Cisatracurium,Not Available
Atracurium,Not Available
Dornase alfa,3
COVID-19 convalescent plasma,Not Available
Hydroxychloroquine,Not Available
Imatinib,3
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Ruxolitinib,2
Tocilizumab,3
COVID-19 convalescent plasma,1
Talactoferrin alfa,2
Prednisone,Not Available
Indomethacin,Not Available
Dornase alfa,1
Lopinavir,3
Ritonavir,3
Angiotensin II,Not Available
Nicotinamide riboside,2
EIDD-2801,2
Heparin,4
Tamoxifen,2
Isotretinoin,2
Vitamin D,3
Hydroxychloroquine,Not Available
Ruxolitinib,2
Anakinra,2
Prednisone,3
Hydrocortisone,3
Aldesleukin,2
Remestemcel-L,2
Chloroquine,3
Stem-cell derived exosome vesicle products,2
Enoxaparin,3
Ivermectin,2
Lithium carbonate,Not Available
Budesonide,3
Formoterol,3
Ivermectin,"2, 3"
Doxycycline,"2, 3"
Human immunoglobulin G,3
Povidone-iodine,Not Available
Mesenchymoangioblast-derived mesenchymal stem cells,"1, 2"
Heparin,Not Available
COVID-19 convalescent plasma,3
Ritonavir,2
Lopinavir,2
Tranexamic acid,2
Tofacitinib,2
Hydroxychloroquine,2
Deferoxamine,4
Doxycycline,3
Lucinactant,"1, 2"
Resiniferatoxin,3
Favipiravir,"2, 3"
COVID19 s-vax loaded autologous dendritic cell vaccine,0
Tocilizumab,2
MRx-4DP0004,2
COVID-19 convalescent plasma,Not Available
Umbilical Cord Blood Hematopoietic Stem Cells,Not Available
Hydroxychloroquine,4
Camostat,4
COVID-19 convalescent plasma,Not Available
Resveratrol,3
COVID-19 convalescent plasma,2
Losartan,3
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,2
Azithromycin,2
Naproxen,2
Clavulanic acid,2
Amoxicillin,2
Levofloxacin,2
Oseltamivir,2
Hydroxychloroquine,3
Azithromycin,3
Zinc,3
Ivermectin,"2, 3"
Ivermectin,"2, 3"
Dipyridamole,2
COVID-19 convalescent plasma,Not Available
Mycobacterium w. Vaccine,2
Mycobacterium w. Vaccine,3
Mycobacterium w. Vaccine,3
Metronidazole,2
Ivermectin,"2, 3"
Honey,Not Available
Propolis wax,Not Available
Enoxaparin,2
Omega-3 fatty acids,2
Azithromycin,3
Liothyronine,2
Peginterferon lambda-1a,2
VPM1002,3
MRx-4DP0004,2
mRNA-1273,2
Ritonavir,4
Hydroxychloroquine,4
Azithromycin,4
Lopinavir,4
Poractant alfa,2
Ciclesonide,2
Vidofludimus,2
Ciclesonide,2
Anakinra,2
Vidofludimus,2
Bamlanivimab,1
COVID-19 convalescent plasma,1
Otilimab,2
Tocilizumab,2
AZD1222,"2, 3"
Cholecalciferol,3
Ruxolitinib,2
Bacillus calmette-guerin substrain danish 1331 live antigen,4
Alendronic acid,4
Vidofludimus,2
COVID-19 convalescent plasma,"2, 3"
Ivermectin,3
Tocilizumab,3
Eculizumab,"1, 2"
BCG vaccine,4
Zilucoplan,2
Ibuprofen,4
BCG vaccine,4
Turmeric,4
Dornase alfa,2
VPM1002,3
Colchicine,3
Ozone,3
Nitazoxanide,Not Available
NVX-CoV2373,"1, 2"
Colchicine,3
Vitamin D,4
Sarilumab,2
Rubella virus vaccine,Not Available
BCG vaccine,Not Available
Alendronic acid,Not Available
Measles virus vaccine live attenuated,Not Available
Mumps virus strain B level jeryl lynn live antigen,Not Available
Tocilizumab,3
Nafamostat,2
Gold,0
Hydroxychloroquine,Not Available
Ascorbic acid,"1, 2"
COVID-19 convalescent plasma,3
Oxygen,2
Ruxolitinib,3
Ivermectin,2
Iloprost,2
COVID19 s-vax loaded autologous dendritic cell vaccine,0
Interferon alfa,"2, 3"
Human interferon beta,"2, 3"
Tocilizumab,2
Enoxaparin,2
Pacritinib,3
Mavrilimumab,2
Azithromycin,3
Hydroxychloroquine,3
CoronaVac,"1, 2"
Zilucoplan,2
Ginger,3
Selenium,3
Licorice,3
Cinnamon,"2, 3"
Ginger oil,"2, 3"
Vitamin A,3
Filgrastim,"1, 2"
Nitazoxanide,4
Dexamethasone,3
Hydroxychloroquine,Not Available
Favipiravir,Not Available
Tocilizumab,3
CoviGlobulin,3
Propolis wax,3
Ivermectin,3
COVID-19 convalescent plasma,1
Anakinra,2
Heparin,"2, 3"
COVID-19 convalescent plasma,"1, 2"
Favipiravir,2
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,2
Mavrilimumab,2
Otilimab,2
Vidofludimus,2
Liothyronine,2
Aprotinin,2
Nadroparin,2
Enoxaparin,2
Anakinra,2
Acetaminophen,"1, 2"
Brensocatib,3
Baricitinib,2
Atorvastatin,2
BCG vaccine,3
Favipiravir,3
Selenium,2
COVID-19 convalescent plasma,2
Methylene blue,2
Levamisole,3
Inosine pranobex,3
Hydroxychloroquine,"2, 3"
Mavrilimumab,2
COVID-19 convalescent plasma,2
Dotatate gallium Ga-68,2
Azithromycin,3
Hydroxychloroquine,3
Telmisartan,4
Cholecalciferol,1
Anakinra,3
Ruxolitinib,3
Tocilizumab,3
Hydroxychloroquine,3
Cholecalciferol,4
Piperaquine,4
Artemisinin,4
Hydroxychloroquine,3
Favipiravir,3
Curcumin,3
Budesonide,3
Dornase alfa,2
Ivermectin,2
COVID-19 convalescent plasma,"2, 3"
Glycyrrhiza glabra,"2, 3"
Selinexor,2
Curcumin,3
Resveratrol,3
Bromhexine,3
Spironolactone,3
Gemtuzumab ozogamicin,2
Turmeric,2
Baricitinib,"2, 3"
COVID-19 convalescent plasma,Not Available
Methylprednisolone,3
Inactivated SARS-CoV-2 Vaccine (Chinese Academy of Medical Sciences),"1, 2"
Aviptadil,2
Ivermectin,2
Baricitinib,2
V-SARS,"1, 2"
Chloride ion,Not Available
Urea,Not Available
Potassium,Not Available
Remestemcel-L,1
Lopinavir,Not Available
Ritonavir,Not Available
Hydroxychloroquine,4
Tocilizumab,2
Ritonavir,4
Remdesivir,4
Interferon beta-1a,4
Lopinavir,4
Vidofludimus,2
Oseltamivir,2
Brensocatib,3
Hydroxychloroquine,3
Lopinavir,3
Ritonavir,3
COVID-19 convalescent plasma,Not Available
Niclosamide,2
Ciclesonide,2
Hydroxychloroquine,2
Ivermectin,2
Heparin,2
Enoxaparin,2
Hydroxychloroquine,Not Available
Methylprednisolone,3
Heparin,3
Hydroxychloroquine,3
Favipiravir,3
Darunavir,3
Ritonavir,3
Lopinavir,3
Hydroxychloroquine,3
Hydroxychloroquine,2
Alteplase,2
COVID-19 convalescent plasma,3
Bromhexine,4
Tocilizumab,3
Enoxaparin,3
FT516,1
Interleukin-7,2
Interferon beta-1a,3
COVID-19 convalescent plasma,2
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Hydroxychloroquine,3
Ivermectin,3
Ascorbic acid,3
Zinc,3
Povidone-iodine,3
Acetylcysteine,3
Barley,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,1
Nitazoxanide,3
Hydroxychloroquine,3
Azithromycin,3
CYNK-001,"1, 2"
VPM1002,3
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Enoxaparin,4
Nadroparin,4
Dalteparin,4
Heparin,4
Tinzaparin,4
Prazosin,2
Peginterferon lambda-1a,2
Arsenic trioxide,Not Available
COVID-19 convalescent plasma,Not Available
Hydroxychloroquine,4
Ivermectin,Not Available
Melatonin,Not Available
Famotidine,Not Available
Plitidepsin,1
Nitazoxanide,3
Ravulizumab,3
Anakinra,3
Ruxolitinib,3
Nitric Oxide,2
Hydroxychloroquine,"2, 3"
Human Umbilical Cord Mesenchymal Stem Cells,"2, 3"
COVID-19 convalescent plasma,"1, 2"
Nomacopan,1
EIDD-2801,1
AZD1222,"2, 3"
Allogenic Pooled Olfactory Mucosa-derived Mesenchymal Stem Cells,"1, 2"
COVID-19 convalescent plasma,Not Available
Enoxaparin,3
Dalteparin,3
Heparin,3
Tinzaparin,3
COVID-19 convalescent plasma,2
Hydroxychloroquine,3
Bromhexine,1
Hydroxychloroquine,1
Hydroxychloroquine,3
Azithromycin,3
COVID-19 convalescent plasma,"1, 2"
Ravulizumab,3
Ramipril,2
Angiotensin II,Not Available
COVID-19 convalescent plasma,"2, 3"
Human immunoglobulin G,3
COVID-19 convalescent plasma,2
Doxycycline,3
Ascorbic acid,3
Azithromycin,3
Metformin,3
Remestemcel-L,"1, 2"
COVID-19 convalescent plasma,2
Thalidomide,3
Anakinra,"2, 3"
Chloroquine,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Azithromycin,3
Favipiravir,3
Baricitinib,3
Remdesivir,3
Artemisinin,2
Curcumin,2
Ascorbic acid,2
Indian frankincense,2
Verapamil,3
Amiodarone,3
Tocilizumab,3
Colchicine,2
Secukinumab,2
Ruxolitinib,2
Baricitinib,4
Ravulizumab,4
Ivermectin,3
Nitazoxanide,3
Chloroquine,3
Azithromycin,3
Etoposide,2
Nitric Oxide,2
Indomethacin,"2, 3"
COVID-19 convalescent plasma,1
Alpha-1-proteinase inhibitor,2
Human immunoglobulin G,2
Washed Microbiota Transplantation,0
Mavrilimumab,2
Hydroxychloroquine,4
Ravulizumab,3
COVID-19 convalescent plasma,"1, 2"
Baricitinib,4
Ravulizumab,4
Clazakizumab,2
Hydroxychloroquine,2
Remestemcel-L,2
Piperaquine,4
Artemisinin,4
Ivermectin,2
Hydroxychloroquine,4
Cyclosporine,4
Methylprednisolone,4
Clarithromycin,2
Azithromycin,3
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Defibrotide,2
Clarithromycin,2
Iloprost,2
ABX-464,2
Acalabrutinib,2
COVID-19 convalescent plasma,3
Human immunoglobulin G,3
Clevudine,2
Hydroxychloroquine,2
BCG vaccine,2
Enoxaparin,4
Ivermectin,3
Colchicine,3
Ruxolitinib,4
BCG vaccine,3
Interleukin-7,2
Captopril,2
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Inosine pranobex,3
Levamisole,3
Hydroxychloroquine,4
Azithromycin,4
COVID-19 convalescent plasma,2
Tocilizumab,2
Ruxolitinib,3
Human immunoglobulin G,2
Namilumab,2
